median_aud_2014_15, sa3_name16, sa3_code_2016
58463,"Queanbeyan","10102"
40727,"Snowy Mountains","10103"
35359,"South Coast","10104"
43488,"Goulburn - Mulwaree","10105"
45382,"Young - Yass","10106"
44208,"Gosford","10201"
43137,"Wyong","10202"
46279,"Bathurst","10301"
40164,"Lachlan Valley","10302"
41919,"Lithgow - Mudgee","10303"
47103,"Orange","10304"
35117,"Clarence Valley","10401"
37936,"Coffs Harbour","10402"
43628,"Bourke - Cobar - Coonamble","10501"
46508,"Broken Hill and Far West","10502"
43185,"Dubbo","10503"
45736,"Lower Hunter","10601"
49381,"Maitland","10602"
41153,"Port Stephens","10603"
46730,"Upper Hunter","10604"
45190,"Dapto - Port Kembla","10701"
null,"Illawarra Catchment Reserve","10702"
45470,"Kiama - Shellharbour","10703"
48332,"Wollongong","10704"
33337,"Great Lakes","10801"
34190,"Kempsey - Nambucca","10802"
36700,"Lord Howe Island","10803"
38108,"Port Macquarie","10804"
35674,"Taree - Gloucester","10805"
44072,"Albury","10901"
39346,"Lower Murray","10902"
39916,"Upper Murray exc. Albury","10903"
39037,"Armidale","11001"
34442,"Inverell - Tenterfield","11002"
43480,"Moree - Narrabri","11003"
42863,"Tamworth - Gunnedah","11004"
46732,"Lake Macquarie - East","11101"
44610,"Lake Macquarie - West","11102"
48693,"Newcastle","11103"
35872,"Richmond Valley - Coastal","11201"
37971,"Richmond Valley - Hinterland","11202"
38243,"Tweed Valley","11203"
42633,"Griffith - Murrumbidgee (West)","11301"
43700,"Tumut - Tumbarumba","11302"
45447,"Wagga Wagga","11303"
37950,"Shoalhaven","11401"
41011,"Southern Highlands","11402"
52868,"Baulkham Hills","11501"
47824,"Dural - Wisemans Ferry","11502"
48191,"Hawkesbury","11503"
54097,"Rouse Hill - McGraths Hill","11504"
47584,"Blacktown","11601"
55327,"Blacktown - North","11602"
46612,"Mount Druitt","11603"
49771,"Botany","11701"
52769,"Sydney Inner City","11703"
64299,"Eastern Suburbs - North","11801"
56163,"Eastern Suburbs - South","11802"
42837,"Bankstown","11901"
39976,"Canterbury","11902"
44503,"Hurstville","11903"
45837,"Kogarah - Rockdale","11904"
56264,"Canada Bay","12001"
69883,"Leichhardt","12002"
46848,"Strathfield - Burwood - Ashfield","12003"
60425,"Chatswood - Lane Cove","12101"
51338,"Hornsby","12102"
57243,"Ku-ring-gai","12103"
70579,"North Sydney - Mosman","12104"
62394,"Manly","12201"
50154,"Pittwater","12202"
52121,"Warringah","12203"
54801,"Camden","12301"
47448,"Campbelltown (NSW)","12302"
49803,"Wollondilly","12303"
46589,"Blue Mountains","12401"
null,"Blue Mountains - South","12402"
51778,"Penrith","12403"
47348,"Richmond - Windsor","12404"
48859,"St Marys","12405"
37969,"Auburn","12501"
45712,"Carlingford","12502"
42311,"Merrylands - Guildford","12503"
48871,"Parramatta","12504"
51179,"Pennant Hills - Epping","12601"
50737,"Ryde - Hunters Hill","12602"
54566,"Marrickville - Sydenham - Petersham","11702"
47507,"Bringelly - Green Valley","12701"
41751,"Fairfield","12702"
48503,"Liverpool","12703"
52487,"Cronulla - Miranda - Caringbah","12801"
53269,"Sutherland - Menai - Heathcote","12802"
44009,"Ballarat","20101"
40238,"Creswick - Daylesford - Ballan","20102"
36495,"Maryborough - Pyrenees","20103"
43456,"Bendigo","20201"
40483,"Heathcote - Castlemaine - Kyneton","20202"
37159,"Loddon - Elmore","20203"
43882,"Barwon - West","20301"
44686,"Geelong","20302"
42498,"Surf Coast - Bellarine Peninsula","20303"
38993,"Upper Goulburn Valley","20401"
40107,"Wangaratta - Benalla","20402"
43526,"Wodonga - Alpine","20403"
41460,"Baw Baw","20501"
36656,"Gippsland - East","20502"
36228,"Gippsland - South West","20503"
45388,"Latrobe Valley","20504"
41999,"Wellington","20505"
49482,"Brunswick - Coburg","20601"
53084,"Darebin - South","20602"
54714,"Essendon","20603"
47298,"Melbourne City","20604"
58932,"Port Phillip","20605"
45586,"Whittlesea - Wallan","20904"
49243,"Keilor","21001"
49034,"Macedon Ranges","21002"
50398,"Banyule","20901"
44788,"Moreland - North","21003"
48630,"Sunbury","21004"
42902,"Tullamarine - Broadmeadows","21005"
46226,"Knox","21101"
49711,"Manningham - East","21102"
47192,"Maroondah","21103"
45527,"Whitehorse - East","21104"
44966,"Yarra Ranges","21105"
46041,"Cardinia","21201"
45302,"Casey - North","21202"
46024,"Casey - South","21203"
61062,"Stonnington - West","20606"
57449,"Yarra","20607"
56447,"Boroondara","20701"
42787,"Manningham - West","20702"
44681,"Whitehorse - West","20703"
57355,"Bayside","20801"
43873,"Darebin - North","20902"
50300,"Nillumbik - Kinglake","20903"
51936,"Glen Eira","20802"
49999,"Kingston","20803"
59200,"Stonnington - East","20804"
39855,"Dandenong","21204"
43882,"Monash","21205"
41927,"Brimbank","21301"
52469,"Hobsons Bay","21302"
48594,"Maribyrnong","21303"
48172,"Melton - Bacchus Marsh","21304"
47926,"Wyndham","21305"
45704,"Frankston","21401"
42104,"Mornington Peninsula","21402"
39014,"Grampians","21501"
40353,"Mildura","21502"
37846,"Murray River - Swan Hill","21503"
40088,"Campaspe","21601"
38328,"Moira","21602"
41068,"Shepparton","21603"
40083,"Glenelg - Southern Grampians","21701"
39071,"Colac - Corangamite","21703"
41610,"Warrnambool","21704"
49189,"Capalaba","30101"
47392,"Cleveland - Stradbroke","30102"
52820,"Wynnum - Manly","30103"
52075,"Bald Hills - Everton Park","30201"
52189,"Chermside","30202"
52000,"Nundah","30203"
49981,"Sandgate","30204"
54307,"Carindale","30301"
52886,"Holland Park - Yeronga","30302"
45391,"Mt Gravatt","30303"
47895,"Nathan","30304"
45919,"Rocklea - Acacia Ridge","30305"
43689,"Mudgeeraba - Tallebudgera","30905"
43186,"Nerang","30906"
46793,"Ormeau - Oxenford","30907"
42100,"Outback - South","31503"
42001,"Buderim","31601"
41413,"Caloundra","31602"
40700,"Maroochy","31603"
37832,"Noosa","31605"
38226,"Sunshine Coast Hinterland","31606"
40384,"Nambour","31607"
36490,"Noosa Hinterland","31608"
42806,"Charters Towers - Ayr - Ingham","31801"
51542,"Townsville","31802"
38758,"Bundaberg","31901"
33962,"Burnett","31902"
35558,"Gympie - Cooloola","31903"
37536,"Hervey Bay","31904"
37265,"Sunnybank","30306"
52098,"Centenary","30401"
55086,"Kenmore - Brookfield - Moggill","30402"
51867,"Sherwood - Indooroopilly","30403"
54145,"The Gap - Enoggera","30404"
48553,"Brisbane Inner","30501"
60085,"Brisbane Inner - East","30502"
57995,"Brisbane Inner - North","30503"
57322,"Brisbane Inner - West","30504"
48335,"Cairns - North","30601"
43715,"Cairns - South","30602"
37597,"Innisfail - Cassowary Coast","30603"
37110,"Port Douglas - Daintree","30604"
36342,"Tablelands (East) - Kuranda","30605"
41812,"Darling Downs (West) - Maranoa","30701"
41449,"Darling Downs - East","30702"
34737,"Granite Belt","30703"
55363,"Central Highlands (Qld)","30801"
49483,"Rockhampton","30803"
47559,"Biloela","30804"
63950,"Gladstone","30805"
43085,"Broadbeach - Burleigh","30901"
41876,"Coolangatta","30902"
41561,"Gold Coast - North","30903"
41036,"Gold Coast Hinterland","30904"
41993,"Robina","30908"
39789,"Southport","30909"
38436,"Surfers Paradise","30910"
45350,"Forest Lake - Oxley","31001"
41774,"Ipswich Hinterland","31002"
47841,"Ipswich Inner","31003"
48968,"Springfield - Redbank","31004"
40324,"Beaudesert","31101"
44332,"Beenleigh","31102"
45394,"Browns Plains","31103"
48944,"Jimboomba","31104"
46863,"Loganlea - Carbrook","31105"
44569,"Springwood - Kingston","31106"
52440,"Bowen Basin - North","31201"
53229,"Mackay","31202"
42433,"Whitsunday","31203"
37134,"Bribie - Beachmere","31301"
41391,"Caboolture","31302"
39960,"Caboolture Hinterland","31303"
45979,"Narangba - Burpengary","31304"
44958,"Redcliffe","31305"
53707,"The Hills District","31401"
50208,"North Lakes","31402"
46803,"Strathpine","31403"
40311,"Far North","31501"
59223,"Outback - North","31502"
45425,"Toowoomba","31701"
37992,"Maryborough","31905"
49503,"Adelaide City","40101"
47523,"Adelaide Hills","40102"
50383,"Norwood - Payneham - St Peters","40105"
53107,"Prospect - Walkerville","40106"
45852,"West Torrens","40403"
44771,"Barossa","40501"
41616,"Lower North","40502"
54713,"Unley","40107"
46583,"Gawler - Two Wells","40201"
43058,"Playford","40202"
44706,"Port Adelaide - East","40203"
44237,"Salisbury","40204"
47593,"Tea Tree Gully","40205"
50085,"Mitcham","40303"
44381,"Onkaparinga","40304"
46689,"Charles Sturt","40401"
45876,"Port Adelaide - West","40402"
42711,"Mid North","40503"
38724,"Yorke Peninsula","40504"
46801,"Eyre Peninsula and South West","40601"
52070,"Outback - North and East","40602"
35017,"Fleurieu - Kangaroo Island","40701"
42056,"Limestone Coast","40702"
37620,"Murray and Mallee","40703"
41447,"Augusta - Margaret River - Busselton","50101"
50775,"Bunbury","50102"
39250,"Manjimup","50103"
48157,"Mandurah","50201"
66634,"Cottesloe - Claremont","50301"
59452,"Perth City","50302"
52597,"Bayswater - Bassendean","50401"
51869,"Mundaring","50402"
54189,"Burnside","40103"
45057,"Campbelltown (SA)","40104"
53091,"Swan","50403"
54567,"Joondalup","50501"
54208,"Stirling","50502"
51880,"Wanneroo","50503"
52834,"Armadale","50601"
53233,"Belmont - Victoria Park","50602"
47370,"Canning","50603"
49950,"Gosnells","50604"
54114,"Kalamunda","50605"
55757,"Serpentine - Jarrahdale","50606"
58608,"South Perth","50607"
55778,"Cockburn","50701"
55976,"Fremantle","50702"
53945,"Kwinana","50703"
54224,"Melville","50704"
55604,"Rockingham","50705"
41895,"Albany","50901"
47955,"Wheat Belt - North","50902"
52827,"Wheat Belt - South","50903"
52976,"Kimberley","51001"
84178,"East Pilbara","51002"
87933,"West Pilbara","51003"
46419,"Esperance","51101"
45735,"Gascoyne","51102"
65315,"Goldfields","51103"
49216,"Mid West","51104"
43903,"Brighton","60101"
46320,"Hobart - North East","60102"
43297,"Hobart - North West","60103"
46919,"Hobart - South and West","60104"
47857,"Hobart Inner","60105"
42764,"Sorell - Dodges Ferry","60106"
43748,"Launceston","60201"
38538,"Meander Valley - West Tamar","60202"
39443,"North East","60203"
39244,"Central Highlands (Tas.)","60301"
37174,"Huon - Bruny Island","60302"
32072,"South East Coast","60303"
46721,"Marion","40302"
42374,"Burnie - Ulverstone","60401"
40717,"Devonport","60402"
42915,"West Coast","60403"
50593,"Holdfast Bay","40301"
58213,"Darwin City","70101"
59066,"Darwin Suburbs","70102"
61533,"Litchfield","70103"
64419,"Palmerston","70104"
51889,"Alice Springs","70201"
49615,"Barkly","70202"
44170,"Daly - Tiwi - West Arnhem","70203"
61392,"East Arnhem","70204"
52586,"Katherine","70205"
57351,"Belconnen","80101"
47820,"Canberra East","80103"
62593,"Gungahlin","80104"
62546,"North Canberra","80105"
75172,"South Canberra","80106"
59803,"Tuggeranong","80107"
61715,"Weston Creek","80108"
62483,"Woden Valley","80109"
74351,"Molonglo","80110"
55657,"Urriarra - Namadgi","80111"
78399,"Christmas Island","90101"
52432,"Cocos (Keeling) Islands","90102"
45767,"Jervis Bay","90103"
